valve pressure,leakage
18,no
58,no
28,no
69,no
79,no
98,no
26,no
89,no
83,no
90,no
64,no
8,no
53,no
38,no
97,no
40,no
79,no
22,no
28,no
97,no
68,no
31,no
68,no
66,no
59,no
59,no
38,no
31,no
36,no
5,no
52,no
3,no
90,no
92,no
6,no
70,no
36,no
6,no
88,no
57,no
34,no
74,no
2,no
96,no
53,no
27,no
84,no
71,no
70,no
36,no
66,no
22,no
22,no
98,no
27,no
20,no
11,no
67,no
73,no
100,no
13,no
27,no
20,no
51,no
7,no
63,no
90,no
19,no
64,no
45,no
88,no
54,no
64,no
3,no
71,no
49,no
45,no
35,no
89,no
36,no
67,no
61,no
44,no
96,no
40,no
95,no
4,no
55,no
73,no
1,no
45,no
49,no
4,no
95,no
82,no
93,no
2,no
31,no
29,no
84,no
10,no
58,no
35,no
62,no
18,no
45,no
30,no
95,no
18,no
87,no
16,no
40,no
60,no
24,no
32,no
29,no
66,no
54,no
94,no
98,no
98,no
78,no
11,no
92,no
36,no
2,no
14,no
52,no
54,no
48,no
83,no
56,no
85,no
47,no
66,no
4,no
31,no
2,no
5,no
41,no
8,no
41,no
90,no
81,no
31,no
51,no
82,no
40,no
94,no
10,no
8,no
68,no
33,no
7,no
76,no
97,no
47,no
22,no
74,no
81,no
97,no
74,no
11,no
98,no
92,no
24,no
85,no
71,no
4,no
74,no
19,no
45,no
15,no
18,no
94,no
58,no
41,no
61,no
20,no
26,no
95,no
26,no
14,no
49,no
86,no
100,no
62,no
81,no
61,no
22,no
35,no
36,no
32,no
84,no
21,no
61,no
100,no
43,no
99,no
91,no
68,no
56,no
2,no
63,no
55,no
11,no
96,no
97,no
34,no
96,no
3,no
2,no
23,no
74,no
58,no
69,no
57,no
10,no
9,no
26,no
13,no
7,no
92,no
50,no
54,no
97,no
85,no
5,no
78,no
24,no
94,no
80,no
37,no
75,no
89,no
65,no
12,no
66,no
6,no
22,no
29,no
69,no
67,no
8,no
9,no
18,no
50,no
11,no
25,no
3,no
6,no
69,no
9,no
55,no
85,no
47,no
7,no
81,no
63,no
1,no
6,no
66,no
24,no
70,no
2,no
31,no
58,no
12,no
53,no
20,no
12,no
30,no
56,no
70,no
47,no
63,no
22,no
2,no
4,no
88,no
72,no
9,no
71,no
77,no
57,no
49,no
94,no
54,no
33,no
39,no
59,no
92,no
42,no
96,no
93,no
86,no
100,no
40,no
94,no
96,no
74,no
96,no
3,no
62,no
24,no
65,no
62,no
87,no
94,no
52,no
22,no
35,no
69,no
70,no
78,no
52,no
93,no
99,no
81,no
2,no
63,no
0,no
96,no
87,no
40,no
16,no
83,no
44,no
35,no
68,no
36,no
100,no
54,no
6,no
89,no
48,no
80,no
15,no
1,no
70,no
57,no
29,no
49,no
21,no
95,no
47,no
2,no
85,no
90,no
45,no
42,no
25,no
59,no
78,no
81,no
90,no
26,no
97,no
46,no
30,no
2,no
26,no
64,no
53,no
45,no
27,no
25,no
66,no
13,no
19,no
12,no
29,no
92,no
51,no
14,no
90,no
4,no
36,no
42,no
74,no
85,no
69,no
20,no
17,no
30,no
20,no
68,no
58,no
95,no
21,no
59,no
60,no
26,no
73,no
83,no
77,no
19,no
24,no
58,no
29,no
82,no
30,no
1,no
29,no
86,no
25,no
97,no
49,no
61,no
60,no
19,no
34,no
11,no
65,no
59,no
36,no
65,no
22,no
56,no
17,no
74,no
97,no
92,no
94,no
66,no
28,no
91,no
86,no
95,no
19,no
19,no
76,no
83,no
57,no
37,no
23,no
26,no
6,no
92,no
89,no
29,no
66,no
26,no
61,no
18,no
61,no
58,no
43,no
27,no
23,no
43,no
56,no
96,no
23,no
69,no
17,no
37,no
76,no
91,no
68,no
70,no
79,no
33,no
85,no
62,no
11,no
96,no
75,no
36,no
2,no
76,no
88,no
29,no
13,no
69,no
52,no
2,no
15,no
63,no
25,no
80,no
8,no
25,no
35,no
7,no
46,no
31,no
34,no
95,no
29,no
95,no
92,no
6,no
93,no
56,no
28,no
90,no
55,no
66,no
92,no
74,no
94,no
57,no
25,no
20,no
2,no
27,no
37,no
67,no
18,no
29,no
76,no
70,no
14,no
87,no
16,no
10,no
94,no
24,no
39,no
24,no
62,no
4,no
17,no
82,no
85,no
62,no
86,no
76,no
73,no
57,no
61,no
71,no
24,no
72,no
39,no
78,no
35,no
24,no
75,no
29,no
21,no
11,no
84,no
65,no
57,no
85,no
18,no
74,no
99,no
22,no
57,no
6,no
90,no
58,no
17,no
64,no
69,no
40,no
92,no
99,no
81,no
81,no
46,no
83,no
32,no
9,no
9,no
39,no
43,no
75,no
1,no
93,no
80,no
5,no
99,no
28,no
40,no
56,no
90,no
16,no
60,no
14,no
30,no
35,no
13,no
7,no
78,no
44,no
1,no
80,no
65,no
97,no
91,no
21,no
18,no
55,no
29,no
32,no
12,no
58,no
76,no
12,no
44,no
48,no
8,no
67,no
59,no
60,no
75,no
87,no
14,no
24,no
84,no
76,no
48,no
55,no
60,no
19,no
30,no
90,no
68,no
70,no
30,no
94,no
42,no
10,no
27,no
60,no
67,no
36,no
31,no
40,no
71,no
76,no
71,no
93,no
95,no
61,no
75,no
73,no
33,no
32,no
69,no
35,no
25,no
76,no
31,no
53,no
3,no
16,no
36,no
52,no
5,no
5,no
18,no
56,no
47,no
1,no
65,no
80,no
10,no
44,no
42,no
5,no
99,no
95,no
34,no
31,no
18,no
60,no
81,no
34,no
78,no
72,no
69,no
32,no
93,no
95,no
2,no
1,no
4,no
86,no
71,no
99,no
88,no
64,no
48,no
27,no
73,no
15,no
23,no
43,no
50,no
37,no
30,no
68,no
99,no
68,no
42,no
55,no
13,no
68,no
51,no
14,no
71,no
46,no
32,no
43,no
93,no
96,no
67,no
3,no
94,no
70,no
47,no
99,no
80,no
24,no
93,no
22,no
90,no
2,no
70,no
59,no
64,no
94,no
96,no
66,no
73,no
89,no
30,no
5,no
93,no
39,no
91,no
20,no
40,no
14,no
93,no
41,no
54,no
61,no
56,no
66,no
33,no
58,no
12,no
71,no
39,no
49,no
62,no
94,no
77,no
5,no
42,no
68,no
23,no
81,no
41,no
50,no
41,no
99,no
34,no
84,no
97,no
53,no
72,no
73,no
29,no
22,no
76,no
46,no
77,no
42,no
86,no
97,no
53,no
81,no
65,no
70,no
52,no
81,no
43,no
36,no
69,no
3,no
18,no
40,no
11,no
34,no
6,no
51,no
36,no
53,no
24,no
59,no
4,no
38,no
12,no
39,no
11,no
100,no
57,no
54,no
31,no
79,no
58,no
98,no
46,no
82,no
4,no
82,no
88,no
82,no
11,no
76,no
0,no
38,no
89,no
78,no
7,no
49,no
35,no
57,no
30,no
11,no
28,no
40,no
56,no
84,no
22,no
45,no
12,no
57,no
99,no
33,no
97,no
84,no
5,no
2,no
7,no
19,no
70,no
58,no
81,no
41,no
69,no
85,no
34,no
13,no
40,no
15,no
83,no
100,no
18,no
87,no
99,no
29,no
50,no
52,no
51,no
9,no
3,no
7,no
36,no
39,no
81,no
56,no
90,no
17,no
71,no
58,no
49,no
91,no
89,no
70,no
4,no
43,no
27,no
20,no
85,no
22,no
30,no
6,no
71,no
76,no
31,no
54,no
38,no
83,no
93,no
21,no
91,no
80,no
4,no
87,no
6,no
15,no
98,no
2,no
53,no
80,no
41,no
2,no
75,no
21,no
86,no
9,no
27,no
55,no
98,no
48,no
42,no
51,no
52,no
28,no
10,no
54,no
21,no
73,no
12,no
4,no
30,no
83,no
9,no
41,no
46,no
82,no
89,no
64,no
23,no
78,no
75,no
38,no
96,no
22,no
30,no
70,no
11,no
26,no
64,no
44,no
96,no
11,no
11,no
100,no
37,no
80,no
37,no
60,no
1,no
11,no
57,no
36,no
12,no
87,no
5,no
38,no
95,no
83,no
34,no
61,no
65,no
9,no
82,no
18,no
92,no
34,no
38,no
48,no
35,no
60,no
62,no
57,no
60,no
10,no
59,no
19,no
84,no
97,no
84,no
68,no
85,no
12,no
60,no
0,no
93,no
25,no
73,no
35,no
72,no
26,no
20,no
75,no
19,no
93,no
71,no
27,no
58,no
98,no
94,no
61,no
84,no
90,no
24,no
22,no
8,no
56,no
66,no
72,no
65,no
23,no
39,no
27,no
65,no
50,no
30,no
82,no
37,no
62,no
10,no
13,no
35,no
70,no
48,no
70,no
45,no
2,no
38,no
82,no
59,no
52,no
98,no
8,no
76,no
96,no
85,no
98,no
38,no
87,no
41,no
71,no
42,no
86,no
29,no
37,no
86,no
52,no
31,no
72,no
32,no
95,no
14,no
66,no
45,no
91,no
33,no
58,no
93,no
79,no
66,no
95,no
10,no
4,no
24,no
58,no
83,no
89,no
2,no
91,no
56,no
82,no
22,no
92,no
26,no
67,no
10,no
52,no
2,no
11,no
5,no
84,no
97,no
65,no
36,no
76,no
88,no
25,no
50,no
35,no
67,no
57,no
26,no
19,no
99,no
45,no
11,no
24,no
0,no
40,no
90,no
90,no
84,no
91,no
13,no
76,no
61,no
17,no
8,no
86,no
13,no
66,no
79,no
89,no
23,no
30,no
53,no
54,no
70,no
27,no
7,no
57,no
8,no
16,no
48,no
32,no
59,no
29,no
65,no
78,no
98,no
40,no
82,no
87,no
62,no
74,no
7,no
66,no
39,no
7,no
91,no
49,no
69,no
24,no
1,no
50,no
2,no
50,no
100,no
55,no
74,no
24,no
43,no
50,no
19,no
45,no
53,no
10,no
75,no
62,no
74,no
2,no
87,no
52,no
1,no
46,no
72,no
73,no
45,no
23,no
76,no
37,no
8,no
65,no
60,no
28,no
79,no
96,no
55,no
62,no
67,no
52,no
40,no
25,no
78,no
11,no
87,no
42,no
21,no
44,no
28,no
17,no
62,no
16,no
59,no
90,no
70,no
23,no
62,no
54,no
71,no
10,no
18,no
61,no
17,no
53,no
57,no
17,no
35,no
41,no
92,no
80,no
42,no
48,no
63,no
80,no
90,no
88,no
81,no
71,no
95,no
3,no
75,no
66,no
21,no
49,no
77,no
37,no
85,no
63,no
3,no
26,no
78,no
52,no
87,no
1,no
92,no
97,no
74,no
84,no
56,no
52,no
32,no
9,no
52,no
51,no
99,no
33,no
27,no
81,no
74,no
22,no
20,no
40,no
72,no
92,no
85,no
84,no
3,no
78,no
71,no
43,no
15,no
64,no
60,no
78,no
17,no
72,no
22,no
5,no
96,no
71,no
40,no
21,no
41,no
24,no
25,no
53,no
66,no
94,no
32,no
6,no
18,no
74,no
29,no
68,no
71,no
11,no
57,no
12,no
46,no
66,no
51,no
66,no
99,no
96,no
72,no
79,no
90,no
59,no
5,no
24,no
32,no
63,no
0,no
69,no
0,no
85,no
92,no
66,no
2,no
90,no
6,no
32,no
4,no
30,no
13,no
33,no
32,no
81,no
47,no
35,no
20,no
59,no
67,no
92,no
0,no
37,no
64,no
84,no
23,no
6,no
80,no
10,no
82,no
28,no
64,no
80,no
66,no
75,no
72,no
16,no
50,no
81,no
89,no
2,no
3,no
89,no
85,no
20,no
70,no
51,no
70,no
16,no
41,no
47,no
71,no
22,no
40,no
8,no
79,no
74,no
69,no
12,no
52,no
19,no
80,no
68,no
65,no
13,no
33,no
3,no
43,no
94,no
30,no
83,no
45,no
60,no
39,no
26,no
38,no
63,no
56,no
8,no
93,no
57,no
17,no
47,no
42,no
68,no
98,no
35,no
54,no
80,no
72,no
67,no
83,no
22,no
89,no
54,no
61,no
76,no
79,no
28,no
17,no
49,no
77,no
13,no
79,no
62,no
15,no
44,no
11,no
55,no
81,no
57,no
54,no
26,no
35,no
46,no
25,no
54,no
17,no
76,no
50,no
51,no
32,no
58,no
0,no
1,no
5,no
64,no
53,no
97,no
63,no
89,no
66,no
81,no
96,no
54,no
10,no
25,no
79,no
31,no
80,no
37,no
86,no
99,no
50,no
13,no
17,no
93,no
58,no
13,no
96,no
88,no
67,no
97,no
54,no
26,no
81,no
16,no
88,no
58,no
56,no
37,no
21,no
80,no
23,no
14,no
15,no
31,no
17,no
93,no
50,no
92,no
53,no
7,no
97,no
94,no
25,no
50,no
85,no
47,no
17,no
14,no
47,no
83,no
9,no
65,no
61,no
93,no
21,no
26,no
32,no
42,no
36,no
65,no
96,no
71,no
82,no
70,no
100,no
55,no
35,no
44,no
9,no
45,no
91,no
6,no
41,no
43,no
63,no
43,no
19,no
42,no
63,no
91,no
96,no
10,no
30,no
70,no
82,no
88,no
54,no
9,no
91,no
71,no
91,no
51,no
38,no
78,no
22,no
28,no
74,no
59,no
23,no
3,no
80,no
52,no
60,no
84,no
90,no
70,no
84,no
65,no
38,no
56,no
49,no
67,no
80,no
94,no
50,no
20,no
61,no
37,no
88,no
93,no
77,no
62,no
18,no
87,no
65,no
87,no
85,no
17,no
54,no
47,no
95,no
11,no
9,no
24,no
76,no
29,no
96,no
55,no
19,no
58,no
81,no
52,no
53,no
18,no
51,no
95,no
23,no
89,no
22,no
95,no
19,no
44,no
18,no
84,no
15,no
16,no
49,no
77,no
16,no
45,no
60,no
61,no
56,no
75,no
5,no
80,no
53,no
87,no
39,no
98,no
64,no
95,no
55,no
32,no
96,no
40,no
72,no
97,no
78,no
99,no
58,no
90,no
61,no
27,no
55,no
15,no
46,no
98,no
40,no
93,no
57,no
92,no
72,no
21,no
82,no
20,no
86,no
69,no
5,no
90,no
57,no
86,no
95,no
44,no
20,no
47,no
88,no
34,no
48,no
70,no
100,no
54,no
80,no
38,no
24,no
31,no
52,no
32,no
17,no
62,no
46,no
49,no
48,no
35,no
19,no
66,no
50,no
80,no
68,no
56,no
99,no
65,no
57,no
46,no
39,no
50,no
91,no
63,no
13,no
52,no
35,no
83,no
3,no
38,no
79,no
54,no
32,no
19,no
0,no
16,no
44,no
63,no
53,no
54,no
74,no
29,no
54,no
79,no
86,no
9,no
53,no
53,no
15,no
33,no
8,no
40,no
30,no
6,no
55,no
4,no
65,no
2,no
24,no
32,no
12,no
79,no
42,no
43,no
62,no
70,no
56,no
61,no
10,no
38,no
45,no
83,no
67,no
91,no
90,no
21,no
69,no
10,no
7,no
79,no
42,no
29,no
73,no
6,no
56,no
40,no
76,no
88,no
37,no
53,no
62,no
81,no
79,no
2,no
80,no
64,no
97,no
81,no
47,no
29,no
66,no
84,no
38,no
2,no
90,no
87,no
19,no
89,no
100,no
85,no
72,no
91,no
24,no
23,no
82,no
13,no
55,no
96,no
96,no
39,no
100,no
66,no
87,no
25,no
14,no
88,no
42,no
15,no
79,no
99,no
90,no
82,no
20,no
48,no
24,no
61,no
3,no
89,no
22,no
20,no
6,no
62,no
82,no
39,no
79,no
66,no
75,no
95,no
55,no
54,no
54,no
93,no
39,no
11,no
21,no
39,no
99,no
93,no
95,no
7,no
26,no
5,no
77,no
50,no
97,no
26,no
67,no
10,no
59,no
43,no
86,no
22,no
43,no
60,no
1,no
70,no
82,no
24,no
38,no
11,no
4,no
11,no
94,no
74,no
21,no
80,no
63,no
39,no
39,no
85,no
66,no
33,no
10,no
2,no
69,no
93,no
94,no
18,no
22,no
63,no
45,no
54,no
90,no
66,no
57,no
30,no
9,no
24,no
92,no
47,no
53,no
37,no
100,no
93,no
98,no
49,no
69,no
6,no
76,no
70,no
87,no
47,no
68,no
72,no
50,no
77,no
70,no
97,no
40,no
73,no
79,no
94,no
8,no
20,no
22,no
10,no
14,no
51,no
52,no
22,no
71,no
15,no
2,no
52,no
39,no
70,no
60,no
95,no
9,no
15,no
31,no
58,no
93,no
4,no
23,no
34,no
3,no
15,no
74,no
8,no
98,no
71,no
57,no
11,no
60,no
72,no
99,no
72,no
43,no
21,no
99,no
23,no
87,no
86,no
46,no
37,no
13,no
42,no
24,no
69,no
49,no
96,no
48,no
97,no
41,no
73,no
26,no
52,no
80,no
29,no
60,no
0,no
27,no
7,no
42,no
48,no
14,no
85,no
94,no
61,no
95,no
67,no
76,no
0,no
0,no
63,no
80,no
17,no
93,no
68,no
74,no
49,no
30,no
91,no
16,no
41,no
68,no
57,no
39,no
11,no
93,no
11,no
54,no
100,no
74,no
33,no
29,no
37,no
96,no
69,no
47,no
56,no
95,no
25,no
48,no
37,no
83,no
15,no
58,no
53,no
2,no
59,no
8,no
98,no
76,no
72,no
55,no
11,no
14,no
87,no
75,no
80,no
99,no
79,no
8,no
47,no
97,no
64,no
30,no
64,no
18,no
44,no
42,no
91,no
43,no
14,no
88,no
54,no
38,no
92,no
37,no
88,no
53,no
98,no
67,no
75,no
67,no
51,no
23,no
72,no
98,no
35,no
45,no
65,no
33,no
29,no
97,no
78,no
27,no
76,no
78,no
43,no
25,no
91,no
92,no
20,no
30,no
41,no
14,no
99,no
36,no
74,no
5,no
67,no
69,no
14,no
7,no
18,no
22,no
9,no
89,no
50,no
19,no
54,no
15,no
36,no
7,no
71,no
56,no
20,no
10,no
83,no
36,no
75,no
55,no
38,no
1,no
58,no
50,no
72,no
4,no
62,no
31,no
13,no
34,no
22,no
52,no
49,no
47,no
59,no
26,no
30,no
37,no
40,no
12,no
2,no
62,no
96,no
15,no
60,no
13,no
34,no
30,no
77,no
61,no
14,no
36,no
23,no
52,no
24,no
33,no
22,no
90,no
59,no
56,no
78,no
79,no
98,no
40,no
65,no
84,no
21,no
38,no
30,no
31,no
60,no
78,no
10,no
22,no
24,no
67,no
98,no
69,no
80,no
47,no
5,no
73,no
23,no
87,no
43,no
49,no
59,no
77,no
36,no
92,no
3,no
98,no
73,no
0,no
82,no
34,no
98,no
87,no
75,no
7,no
17,no
40,no
53,no
49,no
5,no
98,no
75,no
80,no
20,no
39,no
69,no
44,no
69,no
63,no
28,no
17,no
88,no
63,no
87,no
50,no
42,no
68,no
31,no
22,no
24,no
0,no
84,no
22,no
65,no
33,no
4,no
7,no
50,no
14,no
13,no
6,no
87,no
94,no
22,no
20,no
12,no
1,no
41,no
49,no
54,no
15,no
23,no
97,no
97,no
52,no
19,no
51,no
22,no
42,no
97,no
42,no
90,no
37,no
16,no
24,no
57,no
47,no
47,no
11,no
79,no
92,no
36,no
21,no
32,no
60,no
75,no
63,no
3,no
95,no
87,no
44,no
96,no
95,no
43,no
76,no
54,no
73,no
44,no
68,no
84,no
52,no
57,no
7,no
8,no
27,no
31,no
8,no
54,no
74,no
48,no
100,no
13,no
52,no
48,no
41,no
20,no
96,no
35,no
66,no
22,no
94,no
46,no
30,no
93,no
85,no
94,no
51,no
89,no
79,no
66,no
27,no
88,no
45,no
86,no
22,no
52,no
57,no
60,no
49,no
28,no
47,no
55,no
42,no
40,no
84,no
59,no
50,no
95,no
84,no
56,no
10,no
66,no
52,no
59,no
69,no
26,no
48,no
9,no
95,no
77,no
19,no
12,no
54,no
59,no
16,no
66,no
32,no
96,no
49,no
84,no
13,no
60,no
96,no
9,no
7,no
62,no
50,no
45,no
47,no
46,no
99,no
20,no
28,no
64,no
24,no
41,no
97,no
58,no
66,no
40,no
42,no
1,no
85,no
81,no
45,no
41,no
13,no
69,no
88,no
18,no
32,no
41,no
52,no
4,no
97,no
15,no
39,no
68,no
84,no
57,no
33,no
73,no
77,no
39,no
18,no
25,no
23,no
71,no
8,no
97,no
16,no
80,no
72,no
48,no
23,no
97,no
83,no
74,no
47,no
21,no
72,no
25,no
13,no
100,no
2,no
49,no
32,no
76,no
42,no
3,no
76,no
35,no
7,no
64,no
32,no
75,no
41,no
73,no
20,no
54,no
82,no
15,no
76,no
71,no
1,no
56,no
8,no
32,no
98,no
68,no
25,no
71,no
19,no
86,no
36,no
49,no
95,no
59,no
88,no
38,no
40,no
98,no
40,no
54,no
7,no
73,no
74,no
92,no
30,no
41,no
41,no
92,no
36,no
41,no
92,no
8,no
59,no
84,no
30,no
13,no
57,no
16,no
3,no
89,no
29,no
51,no
76,no
70,no
89,no
53,no
49,no
50,no
76,no
93,no
6,no
0,no
47,no
96,no
7,no
62,no
48,no
34,no
99,no
49,no
81,no
87,no
68,no
62,no
81,no
77,no
97,no
29,no
72,no
32,no
74,no
66,no
83,no
85,no
30,no
24,no
77,no
62,no
97,no
32,no
20,no
33,no
41,no
56,no
9,no
36,no
73,no
2,no
64,no
89,no
83,no
26,no
73,no
31,no
70,no
96,no
51,no
71,no
99,no
71,no
62,no
36,no
71,no
16,no
4,no
52,no
27,no
75,no
71,no
12,no
84,no
43,no
4,no
88,no
2,no
87,no
47,no
31,no
11,no
97,no
13,no
100,no
98,no
26,no
42,no
96,no
15,no
67,no
28,no
46,no
55,no
80,no
21,no
49,no
81,no
27,no
4,no
88,no
77,no
40,no
98,no
68,no
88,no
22,no
14,no
75,no
42,no
46,no
6,no
0,no
6,no
45,no
28,no
45,no
27,no
70,no
74,no
86,no
44,no
13,no
68,no
69,no
90,no
13,no
60,no
56,no
58,no
97,no
100,no
92,no
4,no
90,no
19,no
41,no
77,no
46,no
41,no
20,no
37,no
37,no
7,no
42,no
49,no
42,no
98,no
86,no
79,no
60,no
33,no
79,no
86,no
56,no
44,no
18,no
70,no
99,no
20,no
2,no
52,no
12,no
1,no
79,no
77,no
91,no
20,no
41,no
47,no
70,no
53,no
51,no
74,no
86,no
90,no
10,no
40,no
57,no
89,no
93,no
98,no
6,no
20,no
47,no
78,no
35,no
25,no
36,no
41,no
11,no
75,no
47,no
63,no
55,no
70,no
43,no
35,no
44,no
17,no
8,no
28,no
55,no
2,no
21,no
94,no
92,no
67,no
22,no
100,no
25,no
55,no
24,no
98,no
47,no
66,no
89,no
27,no
6,no
47,no
84,no
76,no
98,no
45,no
83,no
42,no
10,no
97,no
39,no
82,no
83,no
62,no
14,no
57,no
19,no
45,no
81,no
49,no
52,no
76,no
62,no
72,no
19,no
51,no
56,no
6,no
25,no
92,no
80,no
91,no
80,no
26,no
23,no
67,no
18,no
17,no
54,no
72,no
61,no
37,no
60,no
88,no
70,no
80,no
50,no
68,no
87,no
68,no
99,no
21,no
10,no
67,no
17,no
96,no
37,no
10,no
98,no
15,no
32,no
99,no
7,no
81,no
80,no
98,no
22,no
5,no
91,no
89,no
48,no
62,no
80,no
57,no
80,no
27,no
7,no
55,no
51,no
81,no
70,no
88,no
98,no
89,no
63,no
36,no
96,no
52,no
36,no
78,no
41,no
8,no
41,no
0,no
82,no
100,no
96,no
19,no
11,no
25,no
97,no
54,no
74,no
77,no
7,no
4,no
37,no
51,no
38,no
14,no
13,no
79,no
85,no
75,no
74,no
34,no
19,no
21,no
34,no
52,no
76,no
56,no
8,no
57,no
77,no
53,no
8,no
58,no
20,no
56,no
69,no
17,no
3,no
43,no
82,no
55,no
92,no
42,no
52,no
94,no
66,no
56,no
30,no
7,no
0,no
77,no
7,no
5,no
82,no
22,no
52,no
11,no
48,no
66,no
60,no
41,no
77,no
27,no
45,no
54,no
82,no
31,no
77,no
58,no
76,no
78,no
46,no
31,no
29,no
61,no
86,no
40,no
76,no
20,no
35,no
1,no
86,no
84,no
25,no
47,no
36,no
49,no
22,no
86,no
9,no
8,no
12,no
76,no
75,no
64,no
25,no
38,no
62,no
47,no
74,no
59,no
9,no
97,no
33,no
0,no
98,no
14,no
81,no
46,no
2,no
82,no
54,no
11,no
10,no
33,no
42,no
61,no
77,no
45,no
51,no
21,no
21,no
61,no
42,no
87,no
77,no
22,no
6,no
100,no
61,no
67,no
67,no
53,no
65,no
71,no
2,no
97,no
66,no
81,no
50,no
89,no
72,no
29,no
47,no
87,no
57,no
71,no
23,no
96,no
44,no
47,no
35,no
68,no
91,no
72,no
46,no
91,no
35,no
45,no
11,no
9,no
86,no
91,no
11,no
44,no
22,no
88,no
61,no
81,no
68,no
3,no
78,no
23,no
30,no
55,no
25,no
66,no
31,no
21,no
80,no
97,no
17,no
18,no
41,no
79,no
96,no
61,no
15,no
66,no
73,no
2,no
22,no
44,no
0,no
30,no
54,no
21,no
74,no
81,no
79,no
40,no
83,no
96,no
62,no
68,no
39,no
55,no
66,no
45,no
34,no
67,no
58,no
81,no
8,no
53,no
91,no
14,no
67,no
52,no
51,no
83,no
13,no
32,no
72,no
91,no
98,no
58,no
38,no
43,no
37,no
73,no
24,no
48,no
38,no
50,no
19,no
62,no
84,no
67,no
90,no
46,no
61,no
72,no
90,no
5,no
86,no
13,no
53,no
64,no
80,no
19,no
72,no
11,no
11,no
90,no
59,no
72,no
43,no
57,no
53,no
19,no
68,no
11,no
89,no
28,no
98,no
40,no
6,no
40,no
26,no
62,no
16,no
64,no
53,no
95,no
84,no
3,no
80,no
61,no
98,no
71,no
60,no
84,no
9,no
38,no
59,no
47,no
85,no
83,no
50,no
17,no
17,no
83,no
84,no
68,no
91,no
43,no
5,no
62,no
66,no
75,no
70,no
70,no
30,no
35,no
93,no
99,no
80,no
15,no
43,no
80,no
42,no
91,no
100,no
23,no
47,no
1,no
65,no
18,no
30,no
55,no
38,no
12,no
49,no
27,no
75,no
57,no
17,no
30,no
63,no
87,no
66,no
51,no
6,no
41,no
22,no
87,no
98,no
69,no
7,no
95,no
76,no
37,no
11,no
99,no
5,no
37,no
20,no
30,no
87,no
6,no
8,no
80,no
29,no
6,no
52,no
18,no
56,no
99,no
4,no
6,no
24,no
22,no
95,no
39,no
76,no
9,no
100,no
69,no
50,no
14,no
27,no
42,no
76,no
9,no
49,no
22,no
20,no
31,no
3,no
55,no
89,no
77,no
57,no
52,no
87,no
18,no
1,no
76,no
18,no
47,no
79,no
85,no
44,no
33,no
50,no
80,no
6,no
30,no
97,no
2,no
11,no
54,no
90,no
78,no
22,no
25,no
63,no
50,no
39,no
57,no
34,no
27,no
92,no
97,no
21,no
36,no
29,no
71,no
76,no
93,no
75,no
99,no
97,no
87,no
26,no
60,no
60,no
67,no
82,no
65,no
88,no
78,no
72,no
0,no
71,no
29,no
52,no
48,no
48,no
72,no
8,no
72,no
13,no
75,no
64,no
69,no
64,no
22,no
68,no
7,no
26,no
47,no
67,no
43,no
84,no
52,no
26,no
40,no
67,no
86,no
31,no
31,no
39,no
13,no
18,no
28,no
40,no
74,no
100,no
53,no
51,no
89,no
51,no
32,no
32,no
92,no
36,no
59,no
77,no
90,no
8,no
42,no
3,no
70,no
69,no
90,no
95,no
59,no
14,no
100,no
16,no
47,no
39,no
27,no
2,no
53,no
28,no
6,no
0,no
62,no
74,no
43,no
18,no
31,no
94,no
100,no
58,no
100,no
91,no
24,no
92,no
36,no
88,no
35,no
82,no
8,no
2,no
30,no
32,no
10,no
60,no
58,no
20,no
12,no
70,no
24,no
33,no
85,no
9,no
18,no
71,no
91,no
78,no
45,no
81,no
90,no
22,no
29,no
67,no
93,no
49,no
33,no
76,no
69,no
13,no
44,no
76,no
58,no
84,no
45,no
98,no
99,no
35,no
60,no
97,no
92,no
39,no
79,no
93,no
100,no
94,no
24,no
80,no
12,no
55,no
35,no
33,no
37,no
29,no
28,no
30,no
17,no
55,no
80,no
65,no
76,no
56,no
93,no
81,no
47,no
40,no
97,no
55,no
82,no
61,no
98,no
47,no
44,no
24,no
73,no
27,no
37,no
80,no
52,no
34,no
1,no
86,no
85,no
4,no
33,no
50,no
69,no
19,no
80,no
29,no
81,no
90,no
89,no
67,no
0,no
28,no
56,no
55,no
54,no
53,no
34,no
67,no
89,no
28,no
16,no
48,no
57,no
98,no
1,no
69,no
61,no
76,no
69,no
40,no
13,no
66,no
96,no
67,no
83,no
72,no
90,no
9,no
39,no
21,no
64,no
64,no
84,no
42,no
89,no
69,no
18,no
93,no
93,no
12,no
15,no
37,no
22,no
62,no
1,no
9,no
51,no
70,no
11,no
64,no
19,no
93,no
22,no
51,no
59,no
3,no
92,no
35,no
61,no
7,no
98,no
57,no
90,no
18,no
49,no
57,no
39,no
80,no
17,no
41,no
20,no
2,no
51,no
47,no
17,no
96,no
67,no
65,no
67,no
10,no
90,no
74,no
68,no
65,no
17,no
27,no
31,no
46,no
76,no
94,no
35,no
20,no
27,no
40,no
36,no
42,no
67,no
24,no
16,no
81,no
24,no
58,no
85,no
12,no
79,no
97,no
10,no
76,no
41,no
64,no
12,no
71,no
5,no
24,no
18,no
38,no
68,no
92,no
19,no
99,no
57,no
1,no
9,no
70,no
17,no
25,no
15,no
54,no
73,no
90,no
45,no
52,no
82,no
63,no
35,no
80,no
7,no
66,no
80,no
85,no
